Date,Close,Daily_Return,Trend_Score,Volatility_7d,avg_sentiment,total_vol,bull_ratio,bear_ratio,sentiment_spread,sentiment_momentum,fng_value,btc_web,btc_yt,crypto_web,crypto_yt
2021-02-05,38144.30859375,0.0329913880914702,1.072442750003075,0.0345682017246905,0.1247318046456223,1679.0,0.129839189994044,0.0661107802263251,0.0637284097677188,0.0,66.0,100,87,47,41
2021-02-06,39266.01171875,0.0294068280787711,1.0822607257058554,0.0340570575508695,0.1298678538532391,3257.0,0.1556647221369358,0.0506601166717838,0.1050046054651519,0.0412761956974331,23.0,100,87,47,41
2021-02-07,38903.44140625,-0.0092336933808551,1.0483705608444545,0.0283065058222523,0.1445661901595744,3008.0,0.1339760638297872,0.054188829787234,0.0797872340425532,-0.0252173714225987,21.0,100,87,47,41
2021-02-08,46196.46484375,0.1874647376652993,1.187052457456483,0.0622172065687929,0.156728202846975,5620.0,0.1991103202846975,0.0564056939501779,0.1427046263345195,0.0629173922919663,48.0,100,87,47,41
2021-02-09,46481.10546875,0.0061615239599552,1.1481291711086286,0.0636295280363618,0.1489690993071593,4330.0,0.1715935334872979,0.0556581986143187,0.1159353348729792,-0.0267692914615403,74.0,100,87,47,41
2021-02-10,44918.18359375,-0.0336248860529098,1.0811169766788202,0.0685955566235199,0.1563849971477467,3506.0,0.152595550484883,0.0581859669138619,0.0944095835710211,-0.0215257513019581,54.0,100,87,47,41
2021-02-11,47909.33203125,0.0665910372634968,1.1111477193124368,0.0673043732771542,,,,,,,73.0,100,87,47,41
2021-02-12,47504.8515625,-0.0084426238396763,1.0686246292519874,0.0695267573698266,,,,,,,32.0,100,87,47,41
2021-02-13,47105.515625,-0.0084062137732313,1.0336021314960075,0.0711589428699133,0.1472933920704845,2270.0,0.1325991189427312,0.0475770925110132,0.085022026431718,-0.009387557139303,,100,87,47,41
2021-02-14,48717.2890625,0.0342162359569755,1.0370652909102651,0.0694406435084192,0.2566873306573005,3986.0,0.3013045659809332,0.0436527847466131,0.2576517812343201,0.172629754802602,,100,87,47,41
2021-02-15,47945.05859375,-0.0158512610945837,1.015227944446633,0.0334086814782734,0.329309822970639,4632.0,0.3989637305699481,0.0569948186528497,0.3419689119170984,0.0843171306827783,,100,87,47,41
2021-02-16,49199.87109375,0.0261718837520321,1.033300308165879,0.0343077534932733,,,,,,,,100,87,47,41
2021-02-17,52149.0078125,0.0599419602773032,1.0719820934031583,0.0330656648177828,,,,,,,,100,87,47,41
2021-02-18,51679.796875,-0.0089975045965789,1.0507032151926847,0.0284269043629443,0.1531795180722891,2241.0,0.143239625167336,0.0562248995983935,0.0870147255689424,-0.254954186348156,,100,87,47,41
2021-02-19,55888.1328125,0.0814309690047518,1.1092541323320022,0.0364047103795464,0.141077767896843,4498.0,0.1453979546465095,0.0560248999555357,0.0893730546909737,0.0023583291220313,,100,87,47,41
2021-02-20,56099.51953125,0.003782318501482,1.0857610996017366,0.0348955573507408,,,,,,,,100,87,47,41
2021-02-21,57539.9453125,0.0256762587859173,1.0871205643965876,0.0346918875728192,,,,,,,,100,87,47,41
2021-02-22,54207.3203125,-0.0579184596353103,1.007133514177284,0.0453329237192273,0.1238549605411499,3548.0,0.1519165727170236,0.0918827508455467,0.0600338218714768,-0.0293392328194968,,100,87,47,41
2021-02-23,48824.42578125,-0.0993019854185399,0.908028007490522,0.0642203770148491,,,,,,,,100,87,47,41
2021-02-24,49705.33203125,0.0180423268866849,0.930451844219644,0.0596597827727925,,,,,,,,100,87,47,41
2021-02-25,47093.8515625,-0.0525392420094518,0.8925121163662724,0.0622926748949681,,,,,,,,100,87,47,41
2021-02-26,46339.76171875,-0.0160124903512981,0.901526336588088,0.0476680439142974,,,,,,,,100,87,47,41
2021-02-27,46188.453125,-0.0032652000816995,0.924035475540621,0.0469852035325688,,,,,,,,100,87,47,41
2021-02-28,45137.76953125,-0.0227477545287462,0.9361993356189252,0.0410530306168304,0.1147344764237599,1633.0,0.1757501530924678,0.1132884262094305,0.0624617268830373,0.0024279050115604,,100,87,47,41
2021-03-01,49631.2421875,0.0995501705758645,1.0435474677761585,0.0617337378534308,,,,,,,93.0,72,70,40,41
2021-03-02,48378.98828125,-0.0252311618862803,1.0185803808651162,0.0477502397760317,,,,,,,78.0,72,70,40,41
2021-03-03,50538.2421875,0.0446320599698619,1.0613827684196335,0.0503982824150963,,,,,,,78.0,72,70,40,41
2021-03-04,48561.16796875,-0.0391203598141568,1.0153910571632867,0.0480011374586129,,,,,,,73.0,72,70,40,41
2021-03-05,48927.3046875,0.0075397016600922,1.015200132470374,0.0471402722297552,,,,,,,61.0,72,70,40,41
2021-03-06,48912.3828125,-0.0003049805235605,1.0067617444092936,0.0470378112957456,,,,,,,24.0,72,70,40,41
2021-03-07,51206.69140625,0.0469064981467979,1.0355065913027994,0.0466239260907483,,,,,,,24.0,72,70,40,41
2021-03-08,52246.5234375,0.020306565464276,1.0486116926572573,0.032499621484644,,,,,,,48.0,72,70,40,41
2021-03-09,54824.1171875,0.049335220420617,1.080380264646314,0.0320043210285867,,,,,,,74.0,72,70,40,41
2021-03-10,56008.55078125,0.0216042437983854,1.086981621051552,0.0300594624446023,,,,,,,49.0,72,70,40,41
2021-03-11,57805.12109375,0.0320767148487162,1.093815293124429,0.0182436037637965,0.0729299539170506,217.0,0.2304147465437788,0.0783410138248847,0.152073732718894,0.0896120058358566,76.0,72,70,40,41
2021-03-12,57332.08984375,-0.0081832066268457,1.0607639350996794,0.0214312416581192,0.1058795408163265,3920.0,0.1405612244897959,0.0744897959183673,0.0660714285714285,-0.0860023041474654,31.0,72,70,40,41
2021-03-13,61243.0859375,0.0682165276795043,1.097360416264917,0.0240826928915496,,,,,,,,72,70,40,41
2021-03-14,59302.31640625,-0.0316896103705583,1.041012980591425,0.0330618178141648,,,,,,,,72,70,40,41
2021-03-15,55907.19921875,-0.0572510045685531,0.972486412974238,0.0448193295726472,,,,,,,,72,70,40,41
2021-03-16,56804.90234375,0.0160570219496691,0.9832618828923434,0.0417581938006091,,,,,,,,72,70,40,41
2021-03-17,58870.89453125,0.0363699628422531,1.0118611840345744,0.0430250041130413,,,,,,,,72,70,40,41
2021-03-18,57858.921875,-0.0171896938938616,0.9943362457724148,0.0423585286782323,,,,,,,,72,70,40,41
2021-03-19,58346.65234375,0.0084296501376868,1.0002267598490462,0.0422780148998399,,,,,,,,72,70,40,41
2021-03-20,58313.64453125,-0.0005657190459794,1.006884433334143,0.0318090977206429,,,,,,,,72,70,40,41
2021-03-21,57523.421875,-0.0135512479558111,0.9976173872364305,0.0300853180630943,,,,,,,,72,70,40,41
2021-03-22,54529.14453125,-0.052053185400838,0.948928045238308,0.0284493879348717,,,,,,,,72,70,40,41
2021-03-23,54738.9453125,0.0038474981233158,0.9574967795872686,0.0274169005639369,,,,,,,,72,70,40,41
2021-03-24,52774.265625,-0.035891807492523,0.937411632101613,0.0225781554303324,,,,,,,,72,70,40,41
2021-03-25,51704.16015625,-0.0202770319222229,0.9329747697465738,0.0226493435210315,,,,,,,,72,70,40,41
2021-03-26,55137.3125,0.0663999247521864,1.0032238773260838,0.0376171356457688,,,,,,,,72,70,40,41
2021-03-27,55973.51171875,0.0151657594618888,1.0246712733927728,0.0385878648547001,,,,,,,,72,70,40,41
2021-03-28,55950.74609375,-0.0004067213991215,1.028484523095264,0.0384664794883235,,,,,,,,72,70,40,41
2021-03-29,57750.19921875,0.0321613785450665,1.0526581234781784,0.0333208077844019,,,,,,,,72,70,40,41
2021-03-30,58917.69140625,0.0202162451955827,1.0623788283377769,0.0335283455113174,,,,,,,,72,70,40,41
2021-03-31,58918.83203125,1.9359634988669328e-05,1.045845717328451,0.0272308724558369,,,,,,,,72,70,40,41
2021-04-01,59095.80859375,0.0030037350775407,1.0296869538279818,0.0231684614458763,,,,,,,94.0,76,89,70,56
2021-04-02,59384.3125,0.0048819690112593,1.0238898978331594,0.0120794028965508,,,,,,,80.0,76,89,70,56
2021-04-03,57603.890625,-0.0299813502934802,0.9892197877091836,0.0193405117685311,,,,,,,84.0,76,89,70,56
2021-04-04,58758.5546875,0.0200448971410081,1.002145543150713,0.0200553849515156,,,,,,,74.0,76,89,70,56
2021-04-05,59057.87890625,0.0050941385529632,1.0040515759340591,0.0168719445745191,0.1565923076923077,2197.0,0.1324533454710969,0.0455166135639508,0.0869367319071461,0.0208653033357175,68.0,76,89,70,56
2021-04-06,58192.359375,-0.0146554455947182,0.9910826829064744,0.0162021896191825,0.1619454423232051,3719.0,0.1365958591019091,0.0548534552299005,0.0817424038720086,-0.0051943280351375,27.0,76,89,70,56
2021-04-07,56048.9375,-0.0368333901223608,0.9612899685221564,0.0210126123537985,0.1480675756073376,4034.0,0.1378284581060981,0.0654437283093703,0.0723847297967278,-0.0093576740752807,27.0,76,89,70,56
2021-04-08,58323.953125,0.0405898082367752,1.0022038574414065,0.0275522947140908,0.1594295880149812,3738.0,0.1495452113429641,0.0462814339218833,0.1032637774210807,0.0308790476243529,42.0,76,89,70,56
2021-04-09,58245.00390625,-0.0013536328475677,1.0036542035451923,0.0273982169595131,0.1228678088108263,3473.0,0.1448315577310682,0.0938669737978692,0.0509645839331989,-0.0522991934878818,72.0,76,89,70,56
2021-04-10,59793.234375,0.0265813437190596,1.0248095604726677,0.0262057324086594,0.1435158932135728,4008.0,0.1389720558882235,0.0656187624750499,0.0733532934131736,0.0223887094799747,54.0,76,89,70,56
2021-04-11,60204.96484375,0.0068859039497308,1.0282248649643122,0.0254556627665737,0.1696306745445593,2031.0,0.1590349581486952,0.0605612998522895,0.0984736582964057,0.025120364883232,73.0,76,89,70,56
2021-04-12,59893.453125,-0.0051741865402374,1.0208235352572097,0.0256428067026475,0.139691476091476,1924.0,0.1507276507276507,0.0628898128898129,0.0878378378378378,-0.0106358204585678,25.0,76,89,70,56
2021-04-13,63503.45703125,0.0602737647922182,1.0685343848504436,0.0318622338625517,,,,,,,,76,89,70,56
2021-04-14,63109.6953125,-0.006200634377373,1.0441863976456602,0.0251666213448291,,,,,,,,76,89,70,56
2021-04-15,63314.01171875,0.0032374804732979,1.035355152667893,0.0233661511350276,,,,,,,,76,89,70,56
2021-04-16,61572.7890625,-0.0275013793784661,0.9991143035089084,0.0276087127249768,,,,,,,,76,89,70,56
2021-04-17,60683.8203125,-0.0144376885233774,0.9826607494646804,0.0274058943582646,0.2318286153846154,325.0,0.283076923076923,0.0707692307692307,0.2123076923076923,0.1244698544698544,,76,89,70,56
2021-04-18,56216.18359375,-0.0736215468265391,0.9187936956879362,0.0401400941596216,0.1161726364988315,4707.0,0.2230720203951561,0.1385171021882303,0.0845549182069258,-0.1277527741007664,,76,89,70,56
2021-04-19,55724.265625,-0.0087504689451151,0.9197066296568238,0.0400942837447082,0.1271376307467769,4111.0,0.2018973485769885,0.1028946728289953,0.0990026757479932,0.0144477575410673,,76,89,70,56
2021-04-20,56473.03125,0.0134369760929442,0.9477753486429142,0.029368558338445,0.1375754691075514,4370.0,0.1876430205949656,0.0842105263157894,0.1034324942791762,0.004429818531183,,76,89,70,56
2021-04-21,53906.08984375,-0.0454542876384026,0.925108367046818,0.030869304879631,0.1065923859014911,4426.0,0.1746497966561229,0.0675553547220967,0.1070944419340262,0.0036619476548499,,76,89,70,56
2021-04-22,51762.2734375,-0.0397694659817468,0.914208326761128,0.0291730772033243,0.1119330875024915,5017.0,0.1833765198325692,0.096073350607933,0.0873031692246362,-0.0197912727093899,,76,89,70,56
2021-04-23,51093.65234375,-0.0129171508387729,0.9269066501680476,0.0297849601147526,0.1084923834196891,5790.0,0.2250431778929188,0.1039723661485319,0.1210708117443868,0.0337676425197506,,76,89,70,56
2021-04-24,50050.8671875,-0.0204092897731074,0.9337192281713196,0.0294599839643495,0.1351376434583014,3921.0,0.1933180311145116,0.0795715378729915,0.11374649324152,-0.0073243185028668,,76,89,70,56
2021-04-25,49004.25390625,-0.0209109919580251,0.9321095751435108,0.0200593290438072,,,,,,,,76,89,70,56
2021-04-26,54021.75390625,0.1023890703366074,1.032323150740342,0.0489807983543747,,,,,,,,76,89,70,56
2021-04-27,55033.1171875,0.0187214077315063,1.0557998752002442,0.0493336248721803,,,,,,,,76,89,70,56
2021-04-28,54824.703125,-0.0037870662821065,1.0491600925345794,0.0456575264848887,,,,,,,,76,89,70,56
2021-04-29,53555.109375,-0.0231573301383015,1.0198657160818017,0.0433683492517113,,,,,,,,76,89,70,56
2021-04-30,57750.17578125,0.0783317680648467,1.0801925276994984,0.049709757305254,,,,,,,,76,89,70,56
2021-05-01,57828.05078125,0.0013484807439372,1.059628711872546,0.0475488585923715,,,,,,,93.0,95,100,100,78
2021-05-02,56631.078125,-0.0206988241878991,1.0173839679232026,0.0475171978241665,,,,,,,81.0,95,100,100,78
2021-05-03,57200.29296875,0.0100512803675323,1.0192950325144343,0.0333346770042059,,,,,,,77.0,95,100,100,78
2021-05-04,53333.5390625,-0.0676002465295502,0.9545202453172816,0.0438722473087185,,,,,,,71.0,95,100,100,78
2021-05-05,57424.0078125,0.0766959932136981,1.0209431920584642,0.0529608040351549,,,,,,,48.0,95,100,100,78
2021-05-06,56396.515625,-0.0178930768965995,0.9954911380923168,0.0524894586407156,,,,,,,24.0,95,100,100,78
2021-05-07,57356.40234375,0.0170203195731561,1.013441025847783,0.0437861144937431,,,,,,,29.0,95,100,100,78
2021-05-08,58803.77734375,0.0252347591699624,1.036462263816433,0.0448874641921753,,,,,,,50.0,95,100,100,78
2021-05-09,58232.31640625,-0.0097180991309351,1.022268171513972,0.0441137272960445,,,,,,,73.0,95,100,100,78
2021-05-10,55859.796875,-0.0407423176282123,0.983926333195614,0.0471469653621194,,,,,,,59.0,95,100,100,78
2021-05-11,56704.57421875,0.0151231724963196,0.9904052194966556,0.0369840410219944,,,,,,,73.0,95,100,100,78
2021-05-12,49150.53515625,-0.1332174549686006,0.8765613038317303,0.0581158723474512,,,,,,,18.0,95,100,100,78
2021-05-13,49716.19140625,0.0115086488519764,0.902001187799962,0.0595210914908146,,,,,,,,95,100,100,78
2021-05-14,49880.53515625,0.0033056383715535,0.9228646601529692,0.0584055038426695,,,,,,,,95,100,100,78
2021-05-15,46760.1875,-0.0625564189813834,0.8935779853103838,0.0567190853397685,,,,,,,,95,100,100,78
2021-05-16,46456.05859375,-0.0065040138312105,0.9172548324253016,0.056950582708001,,,,,,,,95,100,100,78
2021-05-17,43537.51171875,-0.0628238159530961,0.8905832855961314,0.0582511097807099,,,,,,,,95,100,100,78
2021-05-18,42909.40234375,-0.0144268551463747,0.9146050076345495,0.0549496523251155,,,,,,,,95,100,100,78
2021-05-19,37002.44140625,-0.1376612260916373,0.8189944448311772,0.0565681499343876,,,,,,,,95,100,100,78
2021-05-20,40782.73828125,0.1021634446629102,0.9289044772273676,0.0757639698341535,,,,,,,,95,100,100,78
2021-05-21,37304.69140625,-0.0852823282981722,0.8859377585917532,0.0773778564336393,,,,,,,,95,100,100,78
2021-05-22,37536.6328125,0.0062174862599491,0.9202427463911412,0.0784748112611605,,,,,,,,95,100,100,78
2021-05-23,34770.58203125,-0.0736893688644572,0.8888055762359227,0.0792364066906504,,,,,,,,95,100,100,78
2021-05-24,38705.98046875,0.1131818395781545,1.0071721379318035,0.0957191000287544,,,,,,,,95,100,100,78
2021-05-25,38402.22265625,-0.0078478263260955,1.0162955891979597,0.0957784351884325,0.1587702036441586,2799.0,0.2057877813504823,0.1025366202215076,0.1032511611289746,-0.0104953321125453,,95,100,100,78
2021-05-26,39294.19921875,0.023227211885217,1.0309686623335117,0.0762409207709719,0.120472781307645,4879.0,0.1920475507276081,0.0948964951834392,0.0971510555441688,-0.0061001055848057,,95,100,100,78
2021-05-27,38436.96875,-0.0218157001744154,1.0174228839146835,0.065720004584893,0.1502858319981689,4369.0,0.1792172121766994,0.0963607232776379,0.0828564888990615,-0.0142945666451073,,95,100,100,78
2021-05-28,35697.60546875,-0.0712689728232016,0.9506895965413684,0.0627955198556625,0.1379870137410489,5167.0,0.2008902651441842,0.1112831430230307,0.0896071221211534,0.0067506332220918,,95,100,100,78
2021-05-29,34616.06640625,-0.0302972439831233,0.9322448655590656,0.0631235813166093,0.1088649243772242,4496.0,0.1725978647686832,0.1065391459074733,0.0660587188612099,-0.0235484032599434,,95,100,100,78
2021-05-30,35678.12890625,0.0306812012530759,0.9575040458102838,0.057451367847274,,,,,,,,95,100,100,78
2021-05-31,37332.85546875,0.0463792977162018,1.00721481344979,0.0413745332771729,,,,,,,,95,100,100,78
2021-06-01,36684.92578125,-0.0173554816358035,0.9963285994502228,0.0416392107388976,,,,,,,95.0,69,81,44,48
2021-06-02,37575.1796875,0.0242675673261145,1.027359112568005,0.0417607867425651,,,,,,,84.0,69,81,44,48
2021-06-03,39208.765625,0.0434751330821563,1.0688017031192512,0.0447543834701704,,,,,,,77.0,69,81,44,48
2021-06-04,36894.40625,-0.0590265808705882,1.0010485494823238,0.0411376702203729,,,,,,,75.0,69,81,44,48
2021-06-05,35551.95703125,-0.0363862535055703,0.9611375024907554,0.0421006631030514,,,,,,,65.0,69,81,44,48
2021-06-06,35862.37890625,0.008731498936251,0.968840253945741,0.0406099465605549,,,,,,,17.0,69,81,44,48
2021-06-07,33560.70703125,-0.064180680289418,0.920053632886882,0.0420765870978754,,,,,,,20.0,69,81,44,48
2021-06-08,33472.6328125,-0.0026243254847995,0.9293305897690706,0.0423167416510485,,,,,,,52.0,69,81,44,48
2021-06-09,37345.12109375,0.1156911768172552,1.037792899003073,0.0623807342515239,,,,,,,79.0,69,81,44,48
2021-06-10,36702.59765625,-0.0172050168450927,1.0301872121029658,0.0594703902295158,,,,,,,68.0,69,81,44,48
2021-06-11,37334.3984375,0.0172140617175746,1.0460753537717171,0.0553975290403485,,,,,,,71.0,69,81,44,48
2021-06-12,35552.515625,-0.0477276422568579,0.99614641623214,0.0569374222339466,,,,,,,16.0,69,81,44,48
2021-06-13,39097.859375,0.0997213189467518,1.081477548463373,0.0675099187172509,,,,,,,,69,81,44,48
2021-06-14,40218.4765625,0.0286618552885926,1.0839574618702976,0.0579242726014445,,,,,,,,69,81,44,48
2021-06-15,40406.26953125,0.0046693207898655,1.060702077850321,0.0573901837724118,,,,,,,,69,81,44,48
2021-06-16,38347.0625,-0.0509625623730847,1.0028777560082165,0.0507872257265658,,,,,,,,69,81,44,48
2021-06-17,38053.50390625,-0.0076553085063556,0.9902027517497528,0.0502450918879723,,,,,,,,69,81,44,48
2021-06-18,35787.24609375,-0.0595545108824469,0.9366184663058816,0.0556132705827398,,,,,,,,69,81,44,48
2021-06-19,35615.87109375,-0.0047887171745782,0.9319125179432572,0.0523511883719596,,,,,,,,69,81,44,48
2021-06-20,35698.296875,0.0023142991795155,0.9460916029861494,0.0322278326801592,0.236301264236902,8780.0,0.1583143507972665,0.108883826879271,0.0494305239179954,-0.0166281949432145,,69,81,44,48
2021-06-21,31676.693359375,-0.1126553328218126,0.8675661821120793,0.0461122217139631,0.1946218637644543,41164.0,0.1749829948498688,0.1365270624817802,0.0384559323680886,-0.0109745915499068,,69,81,44,48
2021-06-22,32505.66015625,0.026169612701373,0.918667795550219,0.0496386890522447,0.1631659612341772,45504.0,0.2063335091420534,0.136229781997187,0.0701037271448664,0.0316477947767777,,69,81,44,48
2021-06-23,33723.02734375,0.0374509295196066,0.9712042342759388,0.0544723288898399,0.1779191939304473,29129.0,0.2213601565450238,0.1015826152631398,0.119777541281884,0.0496738141370176,,69,81,44,48
2021-06-24,34662.4375,0.0278566377411577,1.0123830249220347,0.0571744686562233,,,,,,,,69,81,44,48
2021-06-25,31637.779296875,-0.0872604012088013,0.9403221614560616,0.0622558152134553,,,,,,,,69,81,44,48
2021-06-26,32186.27734375,0.0173368061559611,0.970760371221557,0.0635508784595534,,,,,,,,69,81,44,48
2021-06-27,34649.64453125,0.076534703320648,1.0498005389284315,0.0718831799997745,,,,,,,,69,81,44,48
2021-06-28,34434.3359375,-0.0062138759765866,1.030971836630182,0.0514589579724498,,,,,,,,69,81,44,48
2021-06-29,35867.77734375,0.0416282575871875,1.0586654033517786,0.0524335923067829,,,,,,,,69,81,44,48
2021-06-30,35040.8359375,-0.0230552732143045,1.0285423922578771,0.0530125384206227,,,,,,,,69,81,44,48
2021-07-01,33572.1171875,-0.0419144895007543,0.989957623985556,0.0547790347393493,,,,,,,91.0,50,55,33,39
2021-07-02,33897.046875,0.0096785581226608,0.9901158921261106,0.0392151120618176,0.2221289886486795,17531.0,0.1582910273230277,0.0869887627631053,0.0713022645599224,-0.0484752767219616,86.0,50,55,33,39
2021-07-03,34668.546875,0.0227600947907058,1.0022695359765446,0.0394317351892675,0.2795305221206876,24841.0,0.1768849885270319,0.079867960227044,0.0970170282999879,0.0257147637400654,76.0,50,55,33,39
2021-07-04,35287.78125,0.0178615612945272,1.0174900300844485,0.0287078602741717,0.2616304113785558,22850.0,0.1655579868708971,0.0716411378555798,0.0939168490153172,-0.0031001792846706,72.0,50,55,33,39
2021-07-05,33746.00390625,-0.0436915354022151,0.9758010600442376,0.0338899149839678,0.2549595022976867,25678.0,0.1665238725757457,0.0823662278993691,0.0841576446763766,-0.0097592043389406,64.0,50,55,33,39
2021-07-06,34235.1953125,0.0144962765846001,0.9966680457682368,0.0293912952622052,,,,,,,15.0,50,55,33,39
2021-07-07,33855.328125,-0.0110958089776488,0.9904927549273952,0.0285899757679846,,,,,,,28.0,50,55,33,39
2021-07-08,32877.37109375,-0.0288863551296624,0.9646821810056132,0.0259385669370249,,,,,,,69.0,50,55,33,39
2021-07-09,33798.01171875,0.0280022579169967,0.9921073084467534,0.0281899632674439,,,,,,,79.0,50,55,33,39
2021-07-10,33520.51953125,-0.0082103110031782,0.98872167605036,0.0263589322534931,,,,,,,76.0,50,55,33,39
2021-07-11,34240.1875,0.0214694753784792,1.0144269587947845,0.0268911999377016,,,,,,,73.0,50,55,33,39
2021-07-12,33155.84765625,-0.0316686304287907,0.9847611598696672,0.0240273339287199,,,,,,,25.0,50,55,33,39
2021-07-13,32702.025390625,-0.0136875482819831,0.9776419853395985,0.0230624741589504,,,,,,,,50,55,33,39
2021-07-14,32822.34765625,0.0036793520947939,0.9855871219596648,0.0232485719142594,,,,,,,,50,55,33,39
2021-07-15,31780.73046875,-0.0317349995316881,0.958820057610451,0.0237927969663369,,,,,,,,50,55,33,39
2021-07-16,31421.5390625,-0.0113021759082344,0.9577935512850664,0.0190091939240738,0.1225929666366095,1109.0,0.0270513976555455,0.0216411181244364,0.0054102795311091,-0.0787473651452675,,50,55,33,39
2021-07-17,31533.068359375,0.0035494536614886,0.969584481406968,0.0197415690401966,0.244585017677273,14991.0,0.1629644453338669,0.0876525915549329,0.075311853778934,0.0699015742478249,,50,55,33,39
2021-07-18,31796.810546875,0.008363987433579,0.9883012850379684,0.0168680973198961,0.3218640706167245,25603.0,0.1742764519782838,0.0712025934460805,0.1030738585322032,0.0277620047532692,,50,55,33,39
2021-07-19,30817.83203125,-0.030788575922789,0.967921256151288,0.0166765867592552,0.2559879716731846,28383.0,0.1652397561920868,0.0924849381672127,0.072754818024874,-0.0303190405073292,,50,55,33,39
2021-07-20,29807.34765625,-0.0327889506950178,0.9485032326406148,0.0188278791733354,0.1899706185398937,30669.0,0.1767582901300988,0.1158824872020607,0.0608758029280381,-0.0118790150968359,,50,55,33,39
2021-07-21,32110.693359375,0.0772744267516882,1.02511461540981,0.0383240275654037,0.2332063758301862,38395.0,0.1648652168251074,0.079802057559578,0.0850631592655293,0.0241873563374912,,50,55,33,39
2021-07-22,32313.10546875,0.006303573302191,1.0290779357048585,0.0361502933938229,0.2755408423211804,30226.0,0.1569178852643419,0.0683517501488784,0.0885661351154634,0.0035029758499341,,50,55,33,39
2021-07-23,33581.55078125,0.039254825375008,1.0590666027863271,0.0378646995595046,0.265777658956178,43015.0,0.139300244100895,0.0668139021271649,0.07248634197373,-0.0160797931417333,,50,55,33,39
2021-07-24,34292.4453125,0.0211691990009861,1.06820641992245,0.0379798150306063,0.265695532483876,31785.0,0.1982381626553405,0.0812647475224162,0.1169734151329243,0.0444870731591942,,50,55,33,39
2021-07-25,35350.1875,0.0308447583093305,1.0840140392037676,0.0385364479625756,0.2474453906859769,11531.0,0.2273003208741653,0.0914057757349752,0.13589454513919,0.0189211300062656,,50,55,33,39
2021-07-26,37337.53515625,0.0562188717174414,1.113163067509962,0.0347996972876966,0.1523087453169764,27226.0,0.394255491074708,0.0859839858958348,0.3082715051788731,0.1723769600396831,,50,55,33,39
2021-07-27,39406.94140625,0.0554242866150631,1.1287115444973126,0.0230598425555482,0.2547667782305006,13744.0,0.2201688009313155,0.1037543655413271,0.1164144353899883,-0.1918570697888847,,50,55,33,39
