Date,is_bullish,is_bearish,weighted_sentiment,weight,total_vol,avg_sentiment,bull_ratio,bear_ratio,sentiment_spread,sentiment_momentum
2021-02-05,218,111,209.4247,1679.0,1679,0.12473180464562239,0.12983918999404406,0.06611078022632519,0.06372840976771887,0.0
2021-02-06,507,165,422.9796,3257.0,3257,0.12986785385323918,0.15566472213693583,0.05066011667178385,0.10500460546515197,0.0412761956974331
2021-02-07,403,163,434.8551,3008.0,3008,0.14456619015957448,0.13397606382978725,0.05418882978723404,0.0797872340425532,-0.025217371422598778
2021-02-08,1119,317,880.8125,5620.0,5620,0.15672820284697508,0.1991103202846975,0.056405693950177936,0.14270462633451955,0.06291739229196636
2021-02-09,743,241,645.0362,4330.0,4330,0.14896909930715935,0.17159353348729792,0.055658198614318706,0.11593533487297922,-0.026769291461540334
2021-02-10,535,204,548.2858,3506.0,3506,0.15638499714774673,0.15259555048488305,0.05818596691386195,0.0944095835710211,-0.02152575130195812
2021-02-13,301,108,334.356,2270.0,2270,0.14729339207048459,0.13259911894273127,0.04757709251101322,0.08502202643171805,-0.009387557139303046
2021-02-14,1201,174,1023.1557,3986.0,3986,0.25668733065730054,0.30130456598093325,0.043652784746613146,0.2576517812343201,0.17262975480260204
2021-02-15,1848,264,1525.3631,4632.0,4632,0.32930982297063904,0.39896373056994816,0.05699481865284974,0.34196891191709844,0.08431713068277835
2021-02-18,321,126,343.2753,2241.0,2241,0.15317951807228916,0.14323962516733602,0.05622489959839357,0.08701472556894244,-0.25495418634815603
2021-02-19,654,252,634.5678,4498.0,4498,0.14107776789684304,0.14539795464650956,0.05602489995553579,0.08937305469097377,0.0023583291220313357
2021-02-22,539,326,439.4374,3548.0,3548,0.12385496054114994,0.15191657271702366,0.09188275084554678,0.06003382187147688,-0.029339232819496894
2021-02-28,287,185,187.3614,1633.0,1633,0.11473447642375996,0.17575015309246786,0.1132884262094305,0.06246172688303736,0.0024279050115604828
2021-03-11,50,17,15.8258,217.0,217,0.07292995391705069,0.2304147465437788,0.07834101382488479,0.15207373271889402,0.08961200583585666
2021-03-12,551,292,415.0478,3920.0,3920,0.10587954081632653,0.1405612244897959,0.07448979591836735,0.06607142857142856,-0.08600230414746546
2021-04-05,291,100,344.0333,2197.0,2197,0.1565923076923077,0.13245334547109694,0.04551661356395084,0.0869367319071461,0.02086530333571754
2021-04-06,508,204,602.2751,3719.0,3719,0.16194544232320515,0.1365958591019091,0.05485345522990051,0.0817424038720086,-0.005194328035137502
2021-04-07,556,264,597.3046,4034.0,4034,0.14806757560733763,0.13782845810609817,0.06544372830937036,0.07238472979672782,-0.009357674075280778
2021-04-08,559,173,595.9478,3738.0,3738,0.15942958801498128,0.14954521134296414,0.04628143392188336,0.10326377742108078,0.030879047624352965
2021-04-09,503,326,426.7199,3473.0,3473,0.12286780881082637,0.14483155773106823,0.09386697379786928,0.050964583933198956,-0.052299193487881826
2021-04-10,557,263,575.2117,4008.0,4008,0.14351589321357283,0.13897205588822356,0.0656187624750499,0.07335329341317366,0.022388709479974706
2021-04-11,323,123,344.5199,2031.0,2031,0.16963067454455932,0.15903495814869523,0.060561299852289516,0.09847365829640571,0.02512036488323205
2021-04-12,290,121,268.7664,1924.0,1924,0.13969147609147609,0.15072765072765074,0.0628898128898129,0.08783783783783784,-0.010635820458567868
2021-04-17,92,23,75.3443,325.0,325,0.2318286153846154,0.28307692307692306,0.07076923076923076,0.2123076923076923,0.12446985446985447
2021-04-18,1050,652,546.8246,4707.0,4707,0.11617263649883153,0.22307202039515614,0.1385171021882303,0.08455491820692584,-0.12775277410076646
2021-04-19,830,423,522.6628,4111.0,4111,0.12713763074677692,0.20189734857698857,0.10289467282899538,0.0990026757479932,0.01444775754106735
2021-04-20,820,368,601.2048,4370.0,4370,0.13757546910755147,0.18764302059496568,0.08421052631578947,0.10343249427917621,0.004429818531183016
2021-04-21,773,299,471.7779,4426.0,4426,0.10659238590149119,0.1746497966561229,0.0675553547220967,0.1070944419340262,0.0036619476548499924
2021-04-22,920,482,561.5683,5017.0,5017,0.11193308750249154,0.18337651983256925,0.09607335060793303,0.08730316922463623,-0.019791272709389976
2021-04-23,1303,602,628.1709,5790.0,5790,0.10849238341968911,0.22504317789291883,0.10397236614853195,0.12107081174438689,0.03376764251975066
2021-04-24,758,312,529.8747,3921.0,3921,0.13513764345830145,0.1933180311145116,0.07957153787299158,0.11374649324152002,-0.0073243185028668695
2021-05-25,576,287,444.3978,2799.0,2799,0.15877020364415864,0.2057877813504823,0.10253662022150768,0.10325116112897463,-0.010495332112545386
2021-05-26,937,463,587.7867,4879.0,4879,0.12047278130764501,0.19204755072760812,0.09489649518343923,0.09715105554416889,-0.00610010558480574
2021-05-27,783,421,656.5988,4369.0,4369,0.15028583199816892,0.17921721217669948,0.09636072327763791,0.08285648889906157,-0.014294566645107323
2021-05-28,1038,575,712.9789,5167.0,5167,0.13798701374104896,0.20089026514418423,0.11128314302303077,0.08960712212115346,0.006750633222091892
2021-05-29,776,479,489.4567,4496.0,4496,0.1088649243772242,0.17259786476868327,0.1065391459074733,0.06605871886120997,-0.023548403259943493
2021-06-20,1390,956,2074.7250999999997,8780.0,8780,0.236301264236902,0.15831435079726652,0.10888382687927108,0.04943052391799545,-0.01662819494321452
2021-06-21,7203,5620,8011.4144,41164.0,41164,0.19462186376445437,0.17498299484986882,0.1365270624817802,0.03845593236808861,-0.010974591549906834
2021-06-22,9389,6199,7424.7038999999995,45504.0,45504,0.1631659612341772,0.20633350914205345,0.13622978199718705,0.0701037271448664,0.03164779477677779
2021-06-23,6448,2959,5182.6082,29129.0,29129,0.1779191939304473,0.22136015654502386,0.10158261526313983,0.11977754128188403,0.04967381413701763
2021-07-02,2775,1525,3894.1433,17531.0,17531,0.2221289886486795,0.15829102732302777,0.08698876276310535,0.07130226455992242,-0.04847527672196161
2021-07-03,4394,1984,6943.8177,24841.0,24841,0.2795305221206876,0.1768849885270319,0.079867960227044,0.09701702829998791,0.025714763740065497
2021-07-04,3783,1637,5978.2549,22850.0,22850,0.2616304113785558,0.16555798687089715,0.07164113785557986,0.09391684901531729,-0.003100179284670629
2021-07-05,4276,2115,6546.8501,25678.0,25678,0.2549595022976867,0.16652387257574577,0.08236622789936911,0.08415764467637667,-0.009759204338940619
2021-07-16,30,24,135.9556,1109.0,1109,0.12259296663660957,0.027051397655545536,0.02164111812443643,0.005410279531109105,-0.07874736514526756
2021-07-17,2443,1314,3666.574,14991.0,14991,0.24458501767727303,0.16296444533386698,0.08765259155493296,0.07531185377893401,0.06990157424782491
2021-07-18,4462,1823,8240.6858,25603.0,25603,0.32186407061672456,0.1742764519782838,0.07120259344608054,0.10307385853220324,0.02776200475326923
2021-07-19,4690,2625,7265.7066,28383.0,28383,0.25598797167318466,0.1652397561920868,0.09248493816721277,0.07275481802487403,-0.030319040507329212
2021-07-20,5421,3554,5826.2089,30669.0,30669,0.1899706185398937,0.1767582901300988,0.11588248720206071,0.0608758029280381,-0.011879015096835935
2021-07-21,6330,3064,8953.9588,38395.0,38395,0.23320637583018622,0.16486521682510744,0.07980205755957807,0.08506315926552936,0.024187356337491264
2021-07-22,4743,2066,8328.4975,30226.0,30226,0.2755408423211804,0.15691788526434194,0.06835175014887845,0.08856613511546349,0.0035029758499341285
2021-07-23,5992,2874,11432.426,43015.0,43015,0.26577765895617805,0.13930024410089503,0.06681390212716494,0.07248634197373009,-0.016079793141733398
2021-07-24,6301,2583,8445.1325,31785.0,31785,0.265695532483876,0.19823816265534058,0.08126474752241623,0.11697341513292435,0.04448707315919426
2021-07-25,2621,1054,2853.2928,11531.0,11531,0.24744539068597696,0.2273003208741653,0.09140577573497528,0.13589454513919003,0.018921130006265677
2021-07-26,10734,2341,4146.7579,27226.0,27226,0.1523087453169764,0.394255491074708,0.08598398589583486,0.30827150517887314,0.1723769600396831
2021-07-27,3026,1426,3501.5146,13744.0,13744,0.2547667782305006,0.2201688009313155,0.10375436554132712,0.11641443538998837,-0.19185706978888478
2021-07-28,3392,1478,3653.1089,15309.0,15309,0.23862491998171012,0.22156901169246848,0.09654451629760272,0.12502449539486576,0.008610060004877393
2021-07-29,3473,1164,7089.619500000001,18756.0,18756,0.3779920825335893,0.18516741309447643,0.062060140754958415,0.12310727233951801,-0.0019172230553477498
2021-07-30,7291,3189,9303.187899999999,37648.0,37648,0.24710975084997872,0.19366234594135145,0.08470569485762856,0.10895665108372289,-0.014150621255795123
2021-08-04,379,143,345.3636,1746.0,1746,0.1978027491408935,0.2170675830469645,0.08190148911798396,0.13516609392898055,0.026209442845257655
2021-08-05,2717,1125,2681.5958,12322.0,12322,0.2176266677487421,0.22049991884434345,0.09130011361791916,0.12919980522642427,-0.005966288702556277
2021-08-06,3534,1198,3893.1677,15483.0,15483,0.25144789123554867,0.22825033908157333,0.07737518568752826,0.15087515339404506,0.02167534816762079
2021-08-07,2966,1133,3053.3996,12782.0,12782,0.23888277264903773,0.23204506337036457,0.08864027538726334,0.14340478798310125,-0.007470365410943813
2021-08-08,6251,2764,8305.568500000001,33319.0,33319,0.24927424292445755,0.18761067258921335,0.08295567093850356,0.10465500165070979,-0.038749786332391456
2021-08-09,7987,3298,15891.688900000001,52528.0,52528,0.30253748286628085,0.15205223880597016,0.06278556198598842,0.08926667681998174,-0.01538832483072805
2021-08-14,1990,945,4093.5286,13164.0,13164,0.3109638863567305,0.15116985718626558,0.07178669097538742,0.07938316621087815,-0.009883510609103585
2021-08-15,5208,2128,8316.9669,29737.0,29737,0.27968412751790694,0.175135353263611,0.07156068197867976,0.10357467128493122,0.02419150507405307
2021-08-16,5949,2367,9066.8325,32131.0,32131,0.28218332762752485,0.18514829915035325,0.07366717500233419,0.11148112414801906,0.007906452863087832
2021-08-17,6511,2627,10326.0827,34650.0,34650,0.29801104473304474,0.1879076479076479,0.07581529581529582,0.11209235209235209,0.0006112279443330343
2021-08-18,6930,2626,11912.9292,36869.0,36869,0.3231150614337248,0.1879627871653693,0.07122514849873877,0.11673763866663052,0.004645286574278429
2021-08-19,5895,2582,8745.4741,33803.0,33803,0.2587188740644321,0.17439280537230423,0.07638375292133834,0.09800905245096589,-0.01872858621566463
2021-08-20,7482,2511,10147.472600000001,38673.0,38673,0.26239165826287075,0.1934683112248856,0.06492902024668373,0.12853929097820185,0.030530238527235964
2021-08-21,1688,767,2786.7253,10684.0,10684,0.2608316454511419,0.1579932609509547,0.07178959191314115,0.08620366903781355,-0.0423356219403883
2021-08-23,1786,778,2326.6374,10359.0,10359,0.22460057920648713,0.17241046433053384,0.07510377449560768,0.09730668983492616,0.011103020797112603
2021-08-24,4671,1931,6983.7432,26011.0,26011,0.2684919149590558,0.17957787090077276,0.07423782245972857,0.10534004844104419,0.008033358606118035
2021-08-25,7588,2788,17150.227899999998,45753.0,45753,0.37484378947828556,0.16584704828098704,0.06093589491399471,0.10491115336699233,-0.00042889507405186045
2021-08-26,7127,2822,11977.3464,38485.0,38485,0.3112211614914902,0.18518903468883982,0.0733272703650773,0.11186176432376252,0.006950610956770187
2021-09-10,3558,1653,5801.4507,22725.0,22725,0.2552893597359736,0.15656765676567658,0.07273927392739274,0.08382838283828384,-0.02803338148547868
2021-10-18,3963,1532,5976.1122,22595.0,22595,0.264488258464262,0.175392786014605,0.06780261119716752,0.10759017481743749,0.02376179197915365
2021-10-19,13947,4601,15654.7067,62680.0,62680,0.24975600989151245,0.2225111678366305,0.07340459476707084,0.14910657306955966,0.041516398252122166
2021-10-20,10010,2325,7792.179,33114.0,33114,0.23531373437216888,0.3022890620281452,0.07021199492661714,0.23207706710152806,0.0829704940319684
2021-10-21,8846,3785,10411.2147,42025.0,42025,0.2477386008328376,0.21049375371802498,0.09006543723973826,0.12042831647828672,-0.11164875062324134
2021-10-22,10277,4151,15392.8036,53592.0,53592,0.28722204060307505,0.1917636960740409,0.07745559038662488,0.11430810568741602,-0.006120210790870703
2021-10-23,7376,2870,11733.457,38806.0,38806,0.30236192856774724,0.19007369994330772,0.07395763541720353,0.11611606452610419,0.0018079588386881729
2021-10-27,4228,1636,5546.8255,21593.0,21593,0.25688072523502986,0.1958041958041958,0.07576529430834067,0.12003890149585514,0.003922836969750945
2021-10-28,7104,3093,9265.3807,36416.0,36416,0.2544315877636204,0.19507908611599298,0.08493519332161688,0.1101438927943761,-0.009895008701479038
2021-10-29,6328,2502,9456.0669,34685.0,34685,0.2726269828456105,0.18244197780020183,0.07213492864350583,0.110307049156696,0.00016315636231989394
2021-11-04,4519,1688,6991.190500000001,25673.0,25673,0.27231685038756676,0.17602150118801854,0.0657500097378569,0.11027149145016164,-3.555770653435042e-05
2021-11-05,6097,2384,9488.0212,35107.0,35107,0.27026009627709574,0.17366906884666874,0.0679066852764406,0.10576238357022814,-0.004509107879933499
2021-11-06,8978,3844,12458.798200000001,44938.0,44938,0.2772441630691175,0.1997863723352174,0.08554007744002848,0.11424629489518892,0.008483911324960777
2021-11-11,3760,1803,4877.1642,19559.0,19559,0.24935652129454472,0.1922388670177412,0.09218262692366685,0.10005624009407435,-0.014190054801114571
2021-11-12,8587,3872,10372.7154,39240.0,39240,0.2643403516819572,0.2188328236493374,0.09867482161060143,0.12015800203873597,0.020101761944661622
2021-11-18,7940,4469,7140.0504,34706.0,34706,0.2057295683743445,0.2287788854953034,0.12876736011064369,0.10001152538465971,-0.020146476654076262
2021-11-19,11974,6215,11807.173999999999,52754.0,52754,0.22381571065701178,0.22697804905789135,0.11781097167987262,0.10916707737801873,0.009155551993359018
2021-11-24,1120,451,1523.1977,6251.0,6251,0.2436726443768997,0.1791713325867861,0.07214845624700048,0.10702287633978563,-0.0021442010382330956
2021-11-25,6771,2561,12203.0788,36617.0,36617,0.3332626594204877,0.18491411093208074,0.06994019171423109,0.11497391921784965,0.007951042878064016
2021-11-26,12191,6525,13771.688,56311.0,56311,0.24456479195894232,0.2164941130507361,0.115874340714958,0.1006197723357781,-0.014354146882071553
2021-12-11,1217,594,1239.6737,5969.0,5969,0.20768532417490368,0.2038867481990283,0.09951415647512146,0.10437259172390684,0.003752819388128742
2021-12-17,3728,2913,4932.2955,19822.0,19822,0.2488293562708102,0.18807385733023912,0.14695792553728182,0.041115931792957305,-0.06325665993094953
2021-12-29,1190,497,662.2035,3747.0,3747,0.17672898318654923,0.3175874032559381,0.13263944488924473,0.18494795836669337,0.14383202657373606
2021-12-30,5203,2950,5488.3685,24321.0,24321,0.22566376793717363,0.21393034825870647,0.12129435467291641,0.09263599358579006,-0.09231196478090331
2022-01-11,2224,1056,2456.9669,11511.0,11511,0.21344513074450525,0.19320649813222135,0.09173833724263748,0.10146816088958387,0.008832167303793811
2022-01-12,7599,3295,9585.035100000001,40751.0,40751,0.23520981325611645,0.18647395155947094,0.08085691148683467,0.10561704007263627,0.004148879183052401
2022-01-13,8163,3638,9137.8334,42028.0,42028,0.21742251356238698,0.19422765775197487,0.08656134005900828,0.10766631769296658,0.002049277620330317
2022-01-14,4839,2530,7703.597,29732.0,29732,0.2591012040898695,0.1627539351540428,0.08509350195076013,0.07766043320328267,-0.030005884489683915
2022-01-19,757,446,724.349,3651.0,3651,0.19839742536291427,0.20734045466995343,0.12215831279101616,0.08518214187893727,0.007521708675654604
2022-01-20,4441,2857,4602.4568,21600.0,21600,0.2130767037037037,0.20560185185185184,0.1322685185185185,0.07333333333333333,-0.01184880854560394
2022-01-21,6808,8020,5382.5069,34487.0,34487,0.15607350305912374,0.19740771885058137,0.23255139617827006,-0.035143677327688694,-0.10847701066102203
2022-01-22,16098,12171,12059.1306,70534.0,70534,0.17096904471602348,0.22823035699095473,0.17255507981966145,0.05567527717129328,0.09081895449898197
2022-02-09,5739,2143,5193.0417,24381.0,24381,0.21299543496985357,0.2353882121323982,0.08789631270251426,0.14749189942988394,0.09181662225859066
2022-02-14,1058,487,974.3747,5280.0,5280,0.18454066287878787,0.20037878787878788,0.09223484848484849,0.10814393939393939,-0.039347960035944554
